date,price
2007/12/31,61.450001
2008/1/2,60.099998
2008/1/3,59.099998
2008/1/4,59.099998
2008/1/7,56.400002
2008/1/8,56.950001
2008/1/9,58
2008/1/10,57.900002
2008/1/11,57.650002
2008/1/14,58.799999
2008/1/15,61.049999
2008/1/16,58.400002
2008/1/17,58.150002
2008/1/18,58.5
2008/1/21,57.700001
2008/1/22,53.700001
2008/1/23,53.599998
2008/1/24,55
2008/1/25,56.400002
2008/1/28,54.599998
2008/1/29,55.099998
2008/1/30,54.950001
2008/1/31,54.950001
2008/2/1,56.400002
2008/2/12,54.950001
2008/2/13,54.799999
2008/2/14,57.799999
2008/2/15,57.299999
2008/2/18,57.200001
2008/2/19,58
2008/2/20,56.900002
2008/2/21,58.549999
2008/2/22,58.799999
2008/2/25,60
2008/2/26,60.200001
2008/2/27,60.700001
2008/2/29,60.849998
2008/3/3,59.150002
2008/3/4,60.700001
2008/3/5,60.900002
2008/3/6,62.299999
2008/3/7,61.400002
2008/3/10,59.599998
2008/3/11,60.099998
2008/3/12,60.650002
2008/3/13,59.099998
2008/3/14,58.450001
2008/3/17,57.349998
2008/3/18,57.900002
2008/3/19,58.5
2008/3/20,59.950001
2008/3/21,61.549999
2008/3/24,64.150002
2008/3/25,63.049999
2008/3/26,62.400002
2008/3/27,61.200001
2008/3/28,62
2008/3/31,60.450001
2008/4/1,60.049999
2008/4/2,61.75
2008/4/3,61.200001
2008/4/7,62.200001
2008/4/8,61.599998
2008/4/9,61.599998
2008/4/10,62.599998
2008/4/11,63.5
2008/4/14,63.200001
2008/4/15,63.150002
2008/4/16,64.199997
2008/4/17,64.650002
2008/4/18,64.400002
2008/4/21,64.599998
2008/4/22,64.400002
2008/4/23,63.75
2008/4/24,63.450001
2008/4/25,63.5
2008/4/28,64.150002
2008/4/29,63.5
2008/4/30,63.900002
2008/5/2,64.199997
2008/5/5,62.950001
2008/5/6,63.049999
2008/5/7,63.599998
2008/5/8,62.700001
2008/5/9,62.25
2008/5/12,62.700001
2008/5/13,63.900002
2008/5/14,64.150002
2008/5/15,65.050003
2008/5/16,65.400002
2008/5/19,65.650002
2008/5/20,64
2008/5/21,63.400002
2008/5/22,63.450001
2008/5/23,62.450001
2008/5/26,61.599998
2008/5/27,62.200001
2008/5/28,61.700001
2008/5/29,62.299999
2008/5/30,62.200001
2008/6/2,62.599998
2008/6/3,61.599998
2008/6/4,61.799999
2008/6/5,62.700001
2008/6/6,62.700001
2008/6/9,61.150002
2008/6/10,59.700001
2008/6/11,59.900002
2008/6/12,58.450001
2008/6/13,58.799999
2008/6/16,59.099998
2008/6/17,59.5
2008/6/18,59.599998
2008/6/19,58.450001
2008/6/20,57.200001
2008/6/23,57.349998
2008/6/24,56.900002
2008/6/25,57.5
2008/6/26,57.049999
2008/6/27,55.25
2008/6/30,55
2008/7/1,54.900002
2008/7/2,54.299999
2008/7/3,54.200001
2008/7/4,52.599998
2008/7/7,53.549999
2008/7/8,51.700001
2008/7/9,51.450001
2008/7/10,51.700001
2008/7/11,52.900002
2008/7/14,52.200001
2008/7/15,49.900002
2008/7/16,49.5
2008/7/17,52.200001
2008/7/18,51
2008/7/21,53.75
2008/7/22,52.900002
2008/7/23,54.299999
2008/7/24,54.650002
2008/7/25,53.900002
2008/7/28,null
2008/7/29,51.950001
2008/7/30,52.549999
2008/7/31,52.400002
2008/8/1,52.400002
2008/8/4,52.5
2008/8/5,51.400002
2008/8/6,53.299999
2008/8/7,53.049999
2008/8/8,54.650002
2008/8/11,55.599998
2008/8/12,55.549999
2008/8/13,55.349998
2008/8/14,55.75
2008/8/15,54.400002
2008/8/18,53.349998
2008/8/19,52.900002
2008/8/20,53.400002
2008/8/21,52.549999
2008/8/22,52.700001
2008/8/25,53.700001
2008/8/26,53.25
2008/8/27,54.099998
2008/8/28,53.700001
2008/8/29,53.650002
2008/9/1,51.450001
2008/9/2,50.599998
2008/9/3,50
2008/9/4,48.990002
2008/9/5,48.580002
2008/9/8,51.950001
2008/9/9,49.650002
2008/9/10,49.860001
2008/9/11,48.369999
2008/9/12,48.869999
2008/9/15,46.549999
2008/9/16,45
2008/9/17,45.91
2008/9/18,44.5
2008/9/19,47.610001
2008/9/22,48.5
2008/9/23,48.759998
2008/9/24,48.459999
2008/9/25,47.700001
2008/9/26,46.599998
2008/9/29,null
2008/9/30,44.599998
2008/10/1,45.599998
2008/10/2,44.549999
2008/10/3,44.73
2008/10/6,42.700001
2008/10/7,42.950001
2008/10/8,40.189999
2008/10/9,40.240002
2008/10/13,38.84
2008/10/14,41.549999
2008/10/15,40.57
2008/10/16,39.150002
2008/10/17,38.02
2008/10/20,38.34
2008/10/21,38.119999
2008/10/22,36.790001
2008/10/23,35.509998
2008/10/24,32.34
2008/10/27,30.1
2008/10/28,32.189999
2008/10/29,32.189999
2008/10/30,34.439999
2008/10/31,36.540001
2008/11/3,36.689999
2008/11/4,36.639999
2008/11/5,36.799999
2008/11/6,34.23
2008/11/7,34.389999
2008/11/10,34.049999
2008/11/11,33.459999
2008/11/12,33.459999
2008/11/13,31.6
2008/11/14,32
2008/11/17,32.200001
2008/11/18,28.74
2008/11/19,29
2008/11/20,31.559999
2008/11/21,30.780001
2008/11/24,29.959999
2008/11/25,30.6
2008/11/26,30.950001
2008/11/27,30.51
2008/11/28,32.130001
2008/12/1,32.5
2008/12/2,30.6
2008/12/3,30.5
2008/12/4,30.01
2008/12/5,30.18
2008/12/8,32.290001
2008/12/9,34.549999
2008/12/10,31.799999
2008/12/11,36.16
2008/12/12,32
2008/12/15,33.509998
2008/12/16,33.509998
2008/12/17,33.669998
2008/12/18,33.790001
2008/12/19,36.18
2008/12/22,32.650002
2008/12/23,31.75
2008/12/24,31.799999
2008/12/25,34.049999
2008/12/26,31.85
2008/12/29,29.58
2008/12/30,35.48
2008/12/31,32.869999
2009/1/2,32.869999
2009/1/5,36.59
2009/1/6,36.57
2009/1/7,32.209999
2009/1/8,30.16
2009/1/9,32.220001
2009/1/12,34.189999
2009/1/13,32.66
2009/1/14,34.77
2009/1/15,31
2009/1/16,30
2009/1/19,33.73
2009/1/20,32.84
2009/1/21,30.5
2009/2/2,33.040001
2009/2/3,31.469999
2009/2/4,31.690001
2009/2/5,31.43
2009/2/6,32.200001
2009/2/9,34.77
2009/2/10,34.98
2009/2/11,30.93
2009/2/12,34.610001
2009/2/13,33.279999
2009/2/16,35.529999
2009/2/17,32.439999
2009/2/18,30.219999
2009/2/19,35.220001
2009/2/20,34.34
2009/2/23,32.439999
2009/2/24,34.41
2009/2/25,32.740002
2009/2/26,32.799999
2009/2/27,33.049999
2009/3/2,31.93
2009/3/3,31.950001
2009/3/4,32.75
2009/3/5,33.450001
2009/3/6,36.02
2009/3/9,33.32
2009/3/10,33.48
2009/3/11,34.25
2009/3/12,34.049999
2009/3/13,35
2009/3/16,35.529999
2009/3/17,36.169998
2009/3/18,36.099998
2009/3/19,35.900002
2009/3/20,35.419998
2009/3/23,36.57
2009/3/24,37.400002
2009/3/25,37.82
2009/3/26,38.099998
2009/3/27,37.77
2009/3/30,36.290001
2009/3/31,36.639999
2009/4/2,38.580002
2009/4/3,38.599998
2009/4/6,38.790001
2009/4/7,38.799999
2009/4/8,37.73
2009/4/9,39.279999
2009/4/10,39.970001
2009/4/13,40.18
2009/4/14,40.5
2009/4/15,40.25
2009/4/16,41.200001
2009/4/17,39.880001
2009/4/20,40.169998
2009/4/21,40.779999
2009/4/22,40.650002
2009/4/23,40.459999
2009/4/24,40.5
2009/4/27,39.52
2009/4/28,39.049999
2009/4/29,39.400002
2009/4/30,42.150002
2009/5/4,45.099998
2009/5/5,46.299999
2009/5/6,46.400002
2009/5/7,46.299999
2009/5/8,45.830002
2009/5/11,46.200001
2009/5/12,44.599998
2009/5/13,44.669998
2009/5/14,43.650002
2009/5/15,44.799999
2009/5/18,45.060001
2009/5/19,46.099998
2009/5/20,46.299999
2009/5/21,45.950001
2009/5/22,45.779999
2009/5/25,45.73
2009/5/26,45.599998
2009/5/27,48
2009/6/1,47.720001
2009/6/2,47.849998
2009/6/3,47.790001
2009/6/4,46.700001
2009/6/5,46.619999
2009/6/8,45.709999
2009/6/9,44.450001
2009/6/10,44.849998
2009/6/11,45.25
2009/6/12,44.66
2009/6/15,43.040001
2009/6/16,43.049999
2009/6/17,42.970001
2009/6/18,42.75
2009/6/19,43.25
2009/6/22,43.900002
2009/6/23,42.849998
2009/6/24,44.080002
2009/6/25,44.580002
2009/6/26,44.599998
2009/6/29,44.279999
2009/6/30,44.459999
2009/7/1,45.450001
2009/7/2,45.900002
2009/7/3,45.799999
2009/7/6,45.689999
2009/7/7,46.189999
2009/7/8,45.66
2009/7/9,46.5
2009/7/10,46.779999
2009/7/13,45.299999
2009/7/14,46.139999
2009/7/15,47.049999
2009/7/16,47.450001
2009/7/17,47.869999
2009/7/20,48.5
2009/7/21,48.400002
2009/7/22,48.48
2009/7/23,48.509998
2009/7/24,48.380001
2009/7/27,48.830002
2009/7/28,49.700001
2009/7/29,49.349998
2009/7/30,48.849998
2009/7/31,49.02
2009/8/3,49.189999
2009/8/4,48.650002
2009/8/5,48.049999
2009/8/6,48.139999
2009/8/7,48.139999
2009/8/10,48.259998
2009/8/11,48.419998
2009/8/12,48.25
2009/8/13,49.360001
2009/8/14,49.619999
2009/8/17,48.66
2009/8/18,48.02
2009/8/19,47.860001
2009/8/20,47.599998
2009/8/21,47.18
2009/8/24,48.700001
2009/8/25,48.330002
2009/8/26,48
2009/8/27,47.75
2009/8/28,48.400002
2009/8/31,48.450001
2009/9/1,50.200001
2009/9/2,50.200001
2009/9/3,50.450001
2009/9/4,51.049999
2009/9/7,51.799999
2009/9/8,52.5
2009/9/9,52.049999
2009/9/10,52.849998
2009/9/11,52.5
2009/9/14,51.849998
2009/9/15,52.450001
2009/9/16,53.200001
2009/9/17,53.150002
2009/9/18,53.299999
2009/9/21,53.150002
2009/9/22,52.950001
2009/9/23,52.700001
2009/9/24,52
2009/9/25,52.349998
2009/9/28,51.799999
2009/9/29,52.849998
2009/9/30,53.299999
2009/10/1,53.650002
2009/10/2,52.700001
2009/10/5,52.650002
2009/10/6,53.599998
2009/10/7,53.900002
2009/10/8,53.049999
2009/10/9,53.349998
2009/10/12,53.599998
2009/10/13,53.700001
2009/10/14,54.349998
2009/10/15,54.650002
2009/10/16,54.650002
2009/10/19,54.849998
2009/10/20,54.900002
2009/10/21,54.5
2009/10/22,53.700001
2009/10/23,53.25
2009/10/26,53.5
2009/10/27,53.400002
2009/10/28,52.549999
2009/10/29,51.549999
2009/10/30,51.650002
2009/11/2,51.349998
2009/11/3,51
2009/11/4,51.950001
2009/11/5,51.849998
2009/11/6,52.25
2009/11/9,52.75
2009/11/10,53.150002
2009/11/11,53.849998
2009/11/12,53.799999
2009/11/13,53.650002
2009/11/16,54.549999
2009/11/17,54.099998
2009/11/18,54.150002
2009/11/19,53.950001
2009/11/20,53.450001
2009/11/23,53.400002
2009/11/24,53.650002
2009/11/25,54
2009/11/26,53.849998
2009/11/27,52.200001
2009/11/30,52.700001
2009/12/1,53.25
2009/12/2,53.400002
2009/12/3,53.450001
2009/12/4,53.099998
2009/12/7,53.950001
2009/12/8,53.700001
2009/12/9,53.849998
2009/12/10,53
2009/12/11,53.849998
2009/12/14,53.900002
2009/12/15,53.75
2009/12/16,53.200001
2009/12/17,53.400002
2009/12/18,53.25
2009/12/21,53.700001
2009/12/22,54.150002
2009/12/23,54.549999
2009/12/24,55.099998
2009/12/25,55.200001
2009/12/28,55.599998
2009/12/29,55.5
2009/12/30,55.700001
2009/12/31,56.450001
2010/1/4,56.5
2010/1/5,56.5
2010/1/6,57.549999
2010/1/7,57.400002
2010/1/8,57.75
2010/1/11,57.900002
2010/1/12,57.599998
2010/1/13,56.75
2010/1/14,57.450001
2010/1/15,57.799999
2010/1/18,57.5
2010/1/19,56.75
2010/1/20,56.400002
2010/1/21,55.950001
2010/1/22,54.400002
2010/1/25,54.200001
2010/1/26,52.950001
2010/1/27,52.900002
2010/1/28,54.049999
2010/1/29,53
2010/2/1,52.400002
2010/2/2,51.849998
2010/2/3,52.75
2010/2/4,52.549999
2010/2/5,50.75
2010/2/8,50.849998
2010/2/9,51.549999
2010/2/10,52.099998
2010/2/22,52.599998
2010/2/23,52.599998
2010/2/24,52.25
2010/2/25,51.650002
2010/2/26,51.549999
2010/3/1,52.799999
2010/3/2,52.650002
2010/3/3,52.650002
2010/3/4,52.200001
2010/3/5,52.950001
2010/3/8,53.650002
2010/3/9,53.799999
2010/3/10,53.799999
2010/3/11,53.650002
2010/3/12,53.599998
2010/3/15,52.849998
2010/3/16,53.099998
2010/3/17,54.150002
2010/3/18,54.400002
2010/3/19,54.25
2010/3/22,53.700001
2010/3/23,53.349998
2010/3/24,53.5
2010/3/25,53.5
2010/3/26,54
2010/3/29,54.5
2010/3/30,54.450001
2010/3/31,54.25
2010/4/1,54.75
2010/4/2,54.75
2010/4/6,55.299999
2010/4/7,55.400002
2010/4/8,55.049999
2010/4/9,55.200001
2010/4/12,55.450001
2010/4/13,54.799999
2010/4/14,55.200001
2010/4/15,55.549999
2010/4/16,55.200001
2010/4/19,53.650002
2010/4/20,53.849998
2010/4/21,54.549999
2010/4/22,54.450001
2010/4/23,54.75
2010/4/26,55.900002
2010/4/27,55.849998
2010/4/28,55.25
2010/4/29,55
2010/4/30,54.799999
2010/5/3,54.450001
2010/5/4,54.5
2010/5/5,53
2010/5/6,51.950001
2010/5/7,51.950001
2010/5/10,52.400002
2010/5/11,52.200001
2010/5/12,52.099998
2010/5/13,53.25
2010/5/14,53.099998
2010/5/17,51.900002
2010/5/18,52
2010/5/19,51.450001
2010/5/20,50.799999
2010/5/21,49.75
2010/5/24,50.450001
2010/5/25,49.119999
2010/5/26,49.32
2010/5/27,49.66
2010/5/28,49.869999
2010/5/31,50.099998
2010/6/1,49.830002
2010/6/2,49.049999
2010/6/3,50.200001
2010/6/4,50.049999
2010/6/7,48.740002
2010/6/8,48.560001
2010/6/9,48.18
2010/6/10,48.849998
2010/6/11,49.619999
2010/6/14,50.349998
2010/6/15,50.700001
2010/6/17,51.049999
2010/6/18,50.900002
2010/6/21,52
2010/6/22,51.700001
2010/6/23,51.150002
2010/6/24,51.299999
2010/6/25,50.599998
2010/6/28,50.799999
2010/6/29,50.5
2010/6/30,49.549999
2010/7/1,49.360001
2010/7/2,49.490002
2010/7/5,50.5
2010/7/6,51.400002
2010/7/7,51.299999
2010/7/8,52.049999
2010/7/9,52.349998
2010/7/12,52.299999
2010/7/13,52.150002
2010/7/14,53.150002
2010/7/15,53.25
2010/7/16,52.900002
2010/7/19,52.75
2010/7/20,53.200001
2010/7/21,52.900002
2010/7/22,52.950001
2010/7/23,53.700001
2010/7/26,53.849998
2010/7/27,53.599998
2010/7/28,54.049999
2010/7/29,54.099998
2010/7/30,53.900002
2010/8/2,54.950001
2010/8/3,55.200001
2010/8/4,55.099998
2010/8/5,55.049999
2010/8/6,55.200001
2010/8/9,55.5
2010/8/10,55.400002
2010/8/11,54.700001
2010/8/12,54.25
2010/8/13,54.849998
2010/8/16,55
2010/8/17,54.950001
2010/8/18,54.650002
2010/8/19,54.950001
2010/8/20,54.950001
2010/8/23,55.299999
2010/8/24,54.950001
2010/8/25,53.950001
2010/8/26,53.599998
2010/8/27,53.849998
2010/8/30,54.099998
2010/8/31,53.299999
2010/9/1,53.700001
2010/9/2,54
2010/9/3,54.549999
2010/9/6,54.950001
2010/9/7,54.849998
2010/9/8,54.75
2010/9/9,54.75
2010/9/10,55.25
2010/9/13,56.799999
2010/9/14,57
2010/9/15,57.25
2010/9/16,56.650002
2010/9/17,57.299999
2010/9/20,57.25
2010/9/21,57.349998
2010/9/23,57.349998
2010/9/24,57
2010/9/27,57.5
2010/9/28,57.400002
2010/9/29,57.799999
2010/9/30,57.700001
2010/10/1,57.75
2010/10/4,57.75
2010/10/5,57.400002
2010/10/6,57.75
2010/10/7,57.950001
2010/10/8,57.599998
2010/10/11,56.950001
2010/10/12,56.200001
2010/10/13,56.549999
2010/10/14,57.450001
2010/10/15,57.349998
2010/10/18,56.200001
2010/10/19,56.049999
2010/10/20,56.700001
2010/10/21,56.75
2010/10/22,57.099998
2010/10/25,56.099998
2010/10/26,56.349998
2010/10/27,56.049999
2010/10/28,56.5
2010/10/29,56
2010/11/1,56.799999
2010/11/2,56.799999
2010/11/3,56.700001
2010/11/4,57.049999
2010/11/5,57.650002
2010/11/8,57.549999
2010/11/9,57.700001
2010/11/10,57.650002
2010/11/11,57.5
2010/11/12,56.349998
2010/11/15,56.150002
2010/11/16,56.75
2010/11/17,56.5
2010/11/18,56.599998
2010/11/19,56.650002
2010/11/22,57.349998
2010/11/23,56.900002
2010/11/24,56.849998
2010/11/25,57.099998
2010/11/26,56.799999
2010/11/29,56.900002
2010/11/30,57.099998
2010/12/1,58
2010/12/2,58.450001
2010/12/3,59
2010/12/6,59.150002
2010/12/7,59.099998
2010/12/8,59.099998
2010/12/9,59.700001
2010/12/10,59.299999
2010/12/13,59.450001
2010/12/14,59.299999
2010/12/15,59.599998
2010/12/16,59.700001
2010/12/17,60.200001
2010/12/20,59.900002
2010/12/21,60.049999
2010/12/22,60.049999
2010/12/23,60.450001
2010/12/24,60.200001
2010/12/27,60.450001
2010/12/28,60.349998
2010/12/29,60.5
2010/12/30,60.799999
2010/12/31,61.400002
2011/1/3,61.450001
2011/1/4,61.299999
2011/1/5,60.299999
2011/1/6,60.200001
2011/1/7,59.650002
2011/1/10,59.849998
2011/1/11,60.849998
2011/1/12,61.099998
2011/1/13,61.049999
2011/1/14,61
2011/1/17,60.849998
2011/1/18,61.349998
2011/1/19,62.049999
2011/1/20,61.650002
2011/1/21,61
2011/1/24,60.950001
2011/1/25,61.450001
2011/1/26,62
2011/1/27,62.450001
2011/1/28,63
2011/2/8,62.599998
2011/2/9,62
2011/2/10,60.849998
2011/2/11,58.900002
2011/2/14,59.400002
2011/2/15,59.75
2011/2/16,59.849998
2011/2/17,59.650002
2011/2/18,60.650002
2011/2/21,60.650002
2011/2/22,59.849998
2011/2/23,59
2011/2/24,59
2011/2/25,59.5
2011/3/1,59.950001
2011/3/2,59.450001
2011/3/3,60.200001
2011/3/4,60.650002
2011/3/7,60.200001
2011/3/8,60.25
2011/3/9,60.200001
2011/3/10,59.5
2011/3/11,58.849998
2011/3/14,58.799999
2011/3/15,57.5
2011/3/16,57.299999
2011/3/17,57.299999
2011/3/18,57.75
2011/3/21,58.099998
2011/3/22,58.400002
2011/3/23,58.5
2011/3/24,58.75
2011/3/25,59.349998
2011/3/28,59.150002
2011/3/29,59.25
2011/3/30,59.599998
2011/3/31,59.549999
2011/4/1,59.849998
2011/4/6,61.150002
2011/4/7,61.299999
2011/4/8,61.099998
2011/4/11,61.099998
2011/4/12,60.049999
2011/4/13,60.400002
2011/4/14,60.349998
2011/4/15,59.650002
2011/4/18,59.549999
2011/4/19,59.200001
2011/4/20,60.299999
2011/4/21,61.700001
2011/4/22,61.599998
2011/4/25,61.450001
2011/4/26,61.200001
2011/4/27,62.150002
2011/4/28,62.150002
2011/4/29,62
2011/5/3,62.150002
2011/5/4,61.799999
2011/5/5,62.25
2011/5/6,61.950001
2011/5/9,62.299999
2011/5/10,62.299999
2011/5/11,62.049999
2011/5/12,62.25
2011/5/13,62.049999
2011/5/16,61.299999
2011/5/17,61.25
2011/5/18,61.599998
2011/5/19,61.049999
2011/5/20,61.099998
2011/5/23,60.349998
2011/5/24,60.450001
2011/5/25,60.25
2011/5/26,60.849998
2011/5/27,60.599998
2011/5/30,60.5
2011/5/31,62
2011/6/1,62.349998
2011/6/2,61.900002
2011/6/3,62.200001
2011/6/7,62.200001
2011/6/8,62
2011/6/9,62
2011/6/10,60.549999
2011/6/13,59.75
2011/6/14,60.75
2011/6/15,60.5
2011/6/16,59.400002
2011/6/17,59.200001
2011/6/20,58.599998
2011/6/21,59.049999
2011/6/22,59.200001
2011/6/23,58.650002
2011/6/24,58.200001
2011/6/27,57.799999
2011/6/28,57.650002
2011/6/29,58.650002
2011/6/30,58.849998
2011/7/1,59.700001
2011/7/4,60.049999
2011/7/5,59.950001
2011/7/6,60.599998
2011/7/7,60.349998
2011/7/8,60.049999
2011/7/11,59.650002
2011/7/12,58.700001
2011/7/13,58.700001
2011/7/14,58.900002
2011/7/15,59.200001
2011/7/18,59
2011/7/19,58.900002
2011/7/20,60.450001
2011/7/21,60.599998
2011/7/22,61
2011/7/25,60.400002
2011/7/26,61.200001
2011/7/27,61.349998
2011/7/28,60.849998
2011/7/29,59.900002
2011/8/1,60.349998
2011/8/2,59.549999
2011/8/3,58.599998
2011/8/4,57.849998
2011/8/5,54.450001
2011/8/8,53.5
2011/8/9,53
2011/8/10,54.099998
2011/8/11,54.099998
2011/8/12,53.549999
2011/8/15,54.599998
2011/8/16,54.349998
2011/8/17,53.950001
2011/8/18,52.950001
2011/8/19,51.099998
2011/8/22,51.5
2011/8/23,53.299999
2011/8/24,52.599998
2011/8/25,52.349998
2011/8/26,53.049999
2011/8/29,53.799999
2011/8/30,54.200001
2011/8/31,54.549999
2011/9/1,55.150002
2011/9/2,55.150002
2011/9/5,53.599998
2011/9/6,52.549999
2011/9/7,53.549999
2011/9/8,53.700001
2011/9/9,54.150002
2011/9/13,52.650002
2011/9/14,51.599998
2011/9/15,52.849998
2011/9/16,54.099998
2011/9/19,53.200001
2011/9/20,53.400002
2011/9/21,53.599998
2011/9/22,52.099998
2011/9/23,50.349998
2011/9/26,49.32
2011/9/27,51.099998
2011/9/28,51.150002
2011/9/29,51.599998
2011/9/30,51.650002
2011/10/3,50.299999
2011/10/4,50.75
2011/10/5,50.25
2011/10/6,51.25
2011/10/7,51.549999
2011/10/11,53
2011/10/12,52.849998
2011/10/13,52.799999
2011/10/14,52.450001
2011/10/17,53.099998
2011/10/18,52.549999
2011/10/19,52.349998
2011/10/20,51.75
2011/10/21,51.950001
2011/10/24,53.599998
2011/10/25,53.599998
2011/10/26,52.150002
2011/10/27,52.25
2011/10/28,52.400002
2011/10/31,52.200001
2011/11/1,52.549999
2011/11/2,52.400002
2011/11/3,51.450001
2011/11/4,52.299999
2011/11/7,52.400002
2011/11/8,52.150002
2011/11/9,52.200001
2011/11/10,50.549999
2011/11/11,50.900002
2011/11/14,52.150002
2011/11/15,51.849998
2011/11/16,51.200001
2011/11/17,51.349998
2011/11/18,50.299999
2011/11/21,49.23
2011/11/22,49.02
2011/11/23,47.849998
2011/11/24,47.860001
2011/11/25,47.439999
2011/11/28,48.290001
2011/11/29,48.720001
2011/11/30,48.080002
