date,price
2011/12/1,50.299999
2011/12/2,49.82
2011/12/5,49.66
2011/12/6,48.689999
2011/12/7,49.200001
2011/12/8,48.860001
2011/12/9,48.240002
2011/12/12,48.799999
2011/12/13,48.549999
2011/12/14,48.59
2011/12/15,47.5
2011/12/16,47.700001
2011/12/19,46.740002
2011/12/20,47
2011/12/21,49.279999
2011/12/22,49.16
2011/12/23,50
2011/12/26,49.950001
2011/12/27,49.849998
2011/12/28,49.57
2011/12/29,49.610001
2011/12/30,49.810001
2012/1/2,49.060001
2012/1/3,49.700001
2012/1/4,50
2012/1/5,50.150002
2012/1/6,50
2012/1/9,49.810001
2012/1/10,50.700001
2012/1/11,50.650002
2012/1/12,50.75
2012/1/13,50.849998
2012/1/16,50.049999
2012/1/17,50.549999
2012/1/18,50.400002
2012/1/30,51.799999
2012/1/31,51.950001
2012/2/1,52.299999
2012/2/2,52.900002
2012/2/3,53.049999
2012/2/6,53.200001
2012/2/7,53.299999
2012/2/8,54.450001
2012/2/9,54.400002
2012/2/10,53.950001
2012/2/13,54.200001
2012/2/14,54
2012/2/15,54.900002
2012/2/16,54.25
2012/2/17,54.75
2012/2/20,54.700001
2012/2/21,54.5
2012/2/22,54.849998
2012/2/23,54.599998
2012/2/24,54.75
2012/2/29,56
2012/3/1,55.900002
2012/3/2,55.599998
2012/3/5,54.849998
2012/3/6,54.599998
2012/3/7,54.400002
2012/3/8,54.700001
2012/3/9,54.950001
2012/3/12,54.349998
2012/3/13,55.099998
2012/3/14,55.900002
2012/3/15,55.650002
2012/3/16,55.400002
2012/3/19,55.25
2012/3/20,54.849998
2012/3/21,54.849998
2012/3/22,55.599998
2012/3/23,55.450001
2012/3/26,54.549999
2012/3/27,55.25
2012/3/28,55.450001
2012/3/29,54.700001
2012/3/30,54.900002
2012/4/2,54.700001
2012/4/3,54.25
2012/4/5,53.650002
2012/4/6,53.75
2012/4/9,53.099998
2012/4/10,53.099998
2012/4/11,53.299999
2012/4/12,53.349998
2012/4/13,53.950001
2012/4/16,53.799999
2012/4/17,52.900002
2012/4/18,53
2012/4/19,53.049999
2012/4/20,52.349998
2012/4/23,52.299999
2012/4/24,52.400002
2012/4/25,52.700001
2012/4/26,52.299999
2012/4/27,52.200001
2012/4/30,52.049999
2012/5/2,53.349998
2012/5/3,53.099998
2012/5/4,53.200001
2012/5/7,52.049999
2012/5/8,52.049999
2012/5/9,51.700001
2012/5/10,51.700001
2012/5/11,51.150002
2012/5/14,51.200001
2012/5/15,51.200001
2012/5/16,50.200001
2012/5/17,50.799999
2012/5/18,49.669998
2012/5/21,49.950001
2012/5/22,50.400002
2012/5/23,49.490002
2012/5/24,49.380001
2012/5/25,49.009998
2012/5/28,49.470001
2012/5/29,50.700001
2012/5/30,50.099998
2012/5/31,50.150002
2012/6/1,49.150002
2012/6/4,47.68
2012/6/5,48.299999
2012/6/6,48.630001
2012/6/7,48.740002
2012/6/8,48
2012/6/11,48.990002
2012/6/12,48.610001
2012/6/13,48.709999
2012/6/14,48.779999
2012/6/15,49.400002
2012/6/18,50.200001
2012/6/19,49.91
2012/6/20,50.450001
2012/6/21,50.150002
2012/6/22,49.560001
2012/6/25,49.200001
2012/6/26,48.990002
2012/6/27,49.450001
2012/6/28,49.529999
2012/6/29,50.200001
2012/7/2,50.599998
2012/7/3,51.200001
2012/7/4,51.400002
2012/7/5,51.299999
2012/7/6,51
2012/7/9,50.950001
2012/7/10,50.400002
2012/7/11,50.549999
2012/7/12,49.650002
2012/7/13,49.5
2012/7/16,49.5
2012/7/17,49.849998
2012/7/18,49.200001
2012/7/19,50.200001
2012/7/20,50.150002
2012/7/23,49.25
2012/7/24,49.119999
2012/7/25,48.860001
2012/7/26,48.939999
2012/7/27,49.919998
2012/7/30,50.25
2012/7/31,51.099998
2012/8/1,51.200001
2012/8/2,51.200001
2012/8/3,50.900002
2012/8/6,51.549999
2012/8/7,51.599998
2012/8/8,51.75
2012/8/9,52.849998
2012/8/10,52.799999
2012/8/13,53
2012/8/14,53.25
2012/8/15,53.049999
2012/8/16,53.200001
2012/8/17,52.950001
2012/8/20,52.799999
2012/8/21,53.400002
2012/8/22,53.349998
2012/8/23,53.299999
2012/8/24,53.099998
2012/8/27,53.200001
2012/8/28,52.5
2012/8/29,52.700001
2012/8/30,52.549999
2012/8/31,52.75
2012/9/3,53.150002
2012/9/4,53.049999
2012/9/5,52.349998
2012/9/6,52.150002
2012/9/7,52.950001
2012/9/10,53.349998
2012/9/11,53.299999
2012/9/12,54.049999
2012/9/13,54.150002
2012/9/14,55.5
2012/9/17,55.599998
2012/9/18,55.400002
2012/9/19,55.650002
2012/9/20,55.25
2012/9/21,55.450001
2012/9/24,55.5
2012/9/25,55.299999
2012/9/26,54.900002
2012/9/27,55.099998
2012/9/28,55.150002
2012/10/1,55
2012/10/2,55.25
2012/10/3,55
2012/10/4,55.049999
2012/10/5,55.099998
2012/10/8,54.650002
2012/10/9,54.400002
2012/10/11,53.299999
2012/10/12,53.150002
2012/10/15,53.25
2012/10/16,53.5
2012/10/17,53.400002
2012/10/18,53.650002
2012/10/19,53.25
2012/10/22,52.900002
2012/10/23,52.900002
2012/10/24,51
2012/10/25,50.5
2012/10/26,49.91
2012/10/29,50
2012/10/30,50.450001
2012/10/31,50.400002
2012/11/1,50.349998
2012/11/2,50.700001
2012/11/5,50.5
2012/11/6,50.900002
2012/11/7,51.150002
2012/11/8,50.75
2012/11/9,51.099998
2012/11/12,50.900002
2012/11/13,50.049999
2012/11/14,50.150002
2012/11/15,50
2012/11/16,49.939999
2012/11/19,50.25
2012/11/20,50.349998
2012/11/21,49.970001
2012/11/22,50.200001
2012/11/23,51.700001
2012/11/26,52.200001
2012/11/27,52.400002
2012/11/28,52.450001
2012/11/29,53.099998
2012/11/30,53.549999
2012/12/3,53.5
2012/12/4,53.450001
2012/12/5,53.75
2012/12/6,53.599998
2012/12/7,53.900002
2012/12/10,53.700001
2012/12/11,53.650002
2012/12/12,54.099998
2012/12/13,54.700001
2012/12/14,54.200001
2012/12/17,53.5
2012/12/18,53.549999
2012/12/19,53.700001
2012/12/20,53.049999
2012/12/21,52.799999
2012/12/24,52.700001
2012/12/25,53.599998
2012/12/26,53.5
2012/12/27,53.450001
2012/12/28,53.799999
2013/1/2,54.400002
2013/1/3,54.849998
2013/1/4,54.5
2013/1/7,54.25
2013/1/8,53.900002
2013/1/9,54.099998
2013/1/10,54.5
2013/1/11,54.450001
2013/1/14,54.5
2013/1/15,54
2013/1/16,53.700001
2013/1/17,53.299999
2013/1/18,53.950001
2013/1/21,53.900002
2013/1/22,54.049999
2013/1/23,54
2013/1/24,53.700001
2013/1/25,53.5
2013/1/28,53.75
2013/1/29,54.5
2013/1/30,54.599998
2013/1/31,54.599998
2013/2/1,54.799999
2013/2/4,55.200001
2013/2/5,55
2013/2/6,55.400002
2013/2/18,55.599998
2013/2/19,55.650002
2013/2/20,56.099998
2013/2/21,55.700001
2013/2/22,55.5
2013/2/25,55.700001
2013/2/26,55.099998
2013/2/27,55.200001
2013/3/1,55.400002
2013/3/4,54.75
2013/3/5,55.200001
2013/3/6,55.450001
2013/3/7,55.400002
2013/3/8,55.799999
2013/3/11,55.900002
2013/3/12,55.549999
2013/3/13,55.650002
2013/3/14,55.599998
2013/3/15,55.200001
2013/3/18,54.5
2013/3/19,54.599998
2013/3/20,54.25
2013/3/21,54.299999
2013/3/22,54.150002
2013/3/25,54.549999
2013/3/26,54.549999
2013/3/27,54.700001
2013/3/28,54.549999
2013/3/29,55.099998
2013/4/1,55
2013/4/2,54.849998
2013/4/3,55
2013/4/8,53.849998
2013/4/9,53.700001
2013/4/10,53.799999
2013/4/11,54.349998
2013/4/12,54.349998
2013/4/15,53.900002
2013/4/16,54
2013/4/17,53.900002
2013/4/18,53.849998
2013/4/19,55.450001
2013/4/22,55.400002
2013/4/23,55.099998
2013/4/24,55.549999
2013/4/25,55.650002
2013/4/26,55.849998
2013/4/29,55.799999
2013/4/30,56.400002
2013/5/2,56.549999
2013/5/3,56.650002
2013/5/6,56.900002
2013/5/7,57.099998
2013/5/8,57.849998
2013/5/9,58.200001
2013/5/10,57.900002
2013/5/13,57.75
2013/5/14,57.900002
2013/5/15,57.950001
2013/5/16,58.700001
2013/5/17,58.400002
2013/5/20,58.299999
2013/5/21,58.299999
2013/5/22,58.25
2013/5/23,57
2013/5/24,56.849998
2013/5/27,57.349998
2013/5/28,57.150002
2013/5/29,57.650002
2013/5/30,56.950001
2013/5/31,56.950001
2013/6/3,56.700001
2013/6/4,56.599998
2013/6/5,56.599998
2013/6/6,55.900002
2013/6/7,56.049999
2013/6/10,56.5
2013/6/11,56.349998
2013/6/13,55
2013/6/14,54.799999
2013/6/17,55.150002
2013/6/18,55.400002
2013/6/19,55.299999
2013/6/20,54.25
2013/6/21,53.599998
2013/6/24,53.400002
2013/6/25,53
2013/6/26,53.700001
2013/6/27,54.349998
2013/6/28,55.099998
2013/7/1,55.599998
2013/7/2,55.5
2013/7/3,54.849998
2013/7/4,54.950001
2013/7/5,56.049999
2013/7/8,55
2013/7/9,55.650002
2013/7/10,55.799999
2013/7/11,57.200001
2013/7/12,57.349998
2013/7/15,57.5
2013/7/16,57.5
2013/7/17,57.599998
2013/7/18,57.200001
2013/7/19,55.950001
2013/7/22,56.150002
2013/7/23,57.049999
2013/7/24,56.900002
2013/7/25,57
2013/7/26,56.900002
2013/7/29,56.5
2013/7/30,56.950001
2013/7/31,56.599998
2013/8/1,56.200001
2013/8/2,56.549999
2013/8/5,56.700001
2013/8/6,55.900002
2013/8/7,55.099998
2013/8/8,54.900002
2013/8/9,54.849998
2013/8/12,55
2013/8/13,55.549999
2013/8/14,55.400002
2013/8/15,55
2013/8/16,55.25
2013/8/19,55.099998
2013/8/20,54.599998
2013/8/22,54.150002
2013/8/23,54.849998
2013/8/26,55.099998
2013/8/27,54.599998
2013/8/28,54.75
2013/8/29,55.5
2013/8/30,55.849998
2013/9/2,56.299999
2013/9/3,56.650002
2013/9/4,56.549999
2013/9/5,56.900002
2013/9/6,57
2013/9/9,57.200001
2013/9/10,57.349998
2013/9/11,57.5
2013/9/12,57.549999
2013/9/13,57.099998
2013/9/16,57.799999
2013/9/17,57.75
2013/9/18,57.549999
2013/9/23,58
2013/9/24,58.049999
2013/9/25,57.799999
2013/9/26,57.25
2013/9/27,57.400002
2013/9/30,57.150002
2013/10/1,57.150002
2013/10/2,57.349998
2013/10/3,58.549999
2013/10/4,58.450001
2013/10/7,57.900002
2013/10/8,58.349998
2013/10/9,58.200001
2013/10/11,58.450001
2013/10/14,58
2013/10/15,58.5
2013/10/16,58.25
2013/10/17,58.549999
2013/10/18,59.049999
2013/10/21,59
2013/10/22,59
2013/10/23,58.700001
2013/10/24,57.549999
2013/10/25,57.099998
2013/10/28,57.5
2013/10/29,57.75
2013/10/30,57.900002
2013/10/31,57.900002
2013/11/1,57.599998
2013/11/4,57.349998
2013/11/5,56.799999
2013/11/6,56.799999
2013/11/7,56.650002
2013/11/8,56.450001
2013/11/11,56.299999
2013/11/12,56.5
2013/11/13,55.75
2013/11/14,55.900002
2013/11/15,56.150002
2013/11/18,56.450001
2013/11/19,56.799999
2013/11/20,56.450001
2013/11/21,55.450001
2013/11/22,55.5
2013/11/25,56.25
2013/11/26,56.700001
2013/11/27,57
2013/11/28,57.349998
2013/11/29,57.549999
2013/12/2,57.450001
2013/12/3,57.5
2013/12/4,57.450001
2013/12/5,57.099998
2013/12/6,57.150002
2013/12/9,57.650002
2013/12/10,57.799999
2013/12/11,57.849998
2013/12/12,57.400002
2013/12/13,57.349998
2013/12/16,56.900002
2013/12/17,57.200001
2013/12/18,57
2013/12/19,57.349998
2013/12/20,57.450001
2013/12/23,57.849998
2013/12/24,57.799999
2013/12/25,57.849998
2013/12/26,57.849998
2013/12/27,58.299999
2013/12/30,58.799999
2013/12/31,58.700001
2014/1/2,58.549999
2014/1/3,57.849998
2014/1/6,57.700001
2014/1/7,57.700001
2014/1/8,57.799999
2014/1/9,57.549999
2014/1/10,57.549999
2014/1/13,57.900002
2014/1/14,57.799999
2014/1/15,58.400002
2014/1/16,58.549999
2014/1/17,58.650002
2014/1/20,58.799999
2014/1/21,58.549999
2014/1/22,58.650002
2014/1/23,58.5
2014/1/24,58.650002
2014/1/27,57.599998
2014/2/5,55.799999
2014/2/6,56
2014/2/7,56.599998
2014/2/10,56.599998
2014/2/11,56.950001
2014/2/12,57.549999
2014/2/13,57.400002
2014/2/14,57.950001
2014/2/17,57.950001
2014/2/18,58.150002
2014/2/19,58.150002
2014/2/20,57.650002
2014/2/21,58.200001
2014/2/24,57.900002
2014/2/25,58.150002
2014/2/26,58.400002
2014/2/27,58.299999
2014/3/3,57.950001
2014/3/4,57.700001
2014/3/5,58.299999
2014/3/6,59.150002
2014/3/7,59.400002
2014/3/10,59.049999
2014/3/11,59.349998
2014/3/12,58.799999
2014/3/13,59.75
2014/3/14,59.150002
2014/3/17,59.049999
2014/3/18,59.400002
2014/3/19,59.25
2014/3/20,58.5
2014/3/21,58.5
2014/3/24,58.650002
2014/3/25,59.150002
2014/3/26,59.700001
2014/3/27,59.799999
2014/3/28,59.900002
2014/3/31,60.099998
2014/4/1,60.599998
2014/4/2,60.799999
2014/4/3,60.650002
2014/4/7,60.5
2014/4/8,60.799999
2014/4/9,61
2014/4/10,61.200001
2014/4/11,61.150002
2014/4/14,61.049999
2014/4/15,61.349998
2014/4/16,61.299999
2014/4/17,61.150002
2014/4/18,61.549999
2014/4/21,61.549999
2014/4/22,61.75
2014/4/23,61.650002
2014/4/24,61.75
2014/4/25,60.700001
2014/4/28,61.25
2014/4/29,61.349998
2014/4/30,61
2014/5/2,61.299999
2014/5/5,61.200001
2014/5/6,61.549999
2014/5/7,61.400002
2014/5/8,61.849998
2014/5/9,61.450001
2014/5/12,61.150002
2014/5/13,61.450001
2014/5/14,61.799999
2014/5/15,61.75
2014/5/16,61.849998
2014/5/19,61.849998
2014/5/20,62.099998
2014/5/21,61.799999
2014/5/22,62.650002
2014/5/23,62.75
2014/5/26,63.049999
2014/5/27,63.099998
2014/5/28,63.700001
2014/5/29,63.400002
2014/5/30,63.099998
2014/6/3,63.150002
2014/6/4,63.400002
2014/6/5,63.400002
2014/6/6,63.549999
2014/6/9,63.799999
2014/6/10,64.199997
2014/6/11,64.150002
2014/6/12,64
2014/6/13,63.849998
2014/6/16,63.900002
2014/6/17,64.349998
2014/6/18,64.5
2014/6/19,64.949997
2014/6/20,64.75
2014/6/23,64.699997
2014/6/24,64.800003
2014/6/25,64.650002
2014/6/26,65.349998
2014/6/27,65.349998
2014/6/30,65.949997
2014/7/1,66.550003
2014/7/2,67.099998
2014/7/3,67.699997
2014/7/4,67.699997
2014/7/7,67.599998
2014/7/8,67.75
2014/7/9,67.849998
2014/7/10,68.349998
2014/7/11,68.300003
2014/7/14,68.699997
2014/7/15,68.949997
2014/7/16,68.349998
2014/7/17,67.5
2014/7/18,67.5
2014/7/21,67.5
2014/7/22,68.099998
2014/7/23,68.099998
2014/7/24,68.400002
2014/7/25,67.650002
2014/7/28,67.5
2014/7/29,67.449997
2014/7/30,67.849998
2014/7/31,66.75
2014/8/1,66.25
2014/8/4,66.599998
2014/8/5,65.25
2014/8/6,65.699997
2014/8/7,65.699997
2014/8/8,65.699997
2014/8/11,66.050003
2014/8/12,66.099998
2014/8/13,66.75
2014/8/14,67.099998
2014/8/15,67.099998
2014/8/18,66.900002
2014/8/19,67.75
2014/8/20,68
2014/8/21,67.900002
2014/8/22,68.75
2014/8/25,68.650002
2014/8/26,68.599998
2014/8/27,69.25
2014/8/28,69.349998
2014/8/29,69.199997
2014/9/1,69.800003
2014/9/2,68.75
2014/9/3,69.25
2014/9/4,69
2014/9/5,69
2014/9/9,69.25
2014/9/10,68.650002
2014/9/11,68.400002
2014/9/12,67.75
2014/9/15,67.75
2014/9/16,67.199997
2014/9/17,67.699997
2014/9/18,67.849998
2014/9/19,68
2014/9/22,66.949997
2014/9/23,66.800003
2014/9/24,66.550003
2014/9/25,65.949997
2014/9/26,65.599998
2014/9/29,65.400002
2014/9/30,65.300003
2014/10/1,65.5
2014/10/2,65.5
2014/10/3,66.699997
2014/10/6,66.650002
2014/10/7,66.099998
2014/10/8,65.699997
2014/10/9,66
2014/10/13,64
2014/10/14,64.550003
2014/10/15,64.099998
2014/10/16,64
2014/10/17,63.349998
2014/10/20,64.599998
2014/10/21,64.300003
2014/10/22,65.300003
2014/10/23,65.050003
2014/10/24,63.049999
2014/10/27,63.25
2014/10/28,64.349998
2014/10/29,65
2014/10/30,64.800003
2014/10/31,65.300003
2014/11/3,65.599998
2014/11/4,65.650002
2014/11/5,65.5
2014/11/6,65.099998
2014/11/7,65.199997
2014/11/10,66.150002
2014/11/11,65.949997
2014/11/12,65
2014/11/13,65.650002
2014/11/14,65.699997
2014/11/17,65.099998
2014/11/18,64.900002
2014/11/19,65.849998
2014/11/20,66.599998
2014/11/21,66.650002
2014/11/24,66.800003
2014/11/25,66.849998
2014/11/26,66.849998
2014/11/27,67.5
2014/11/28,67.5
2014/12/1,66.800003
2014/12/2,65.800003
2014/12/3,66.849998
2014/12/4,67.099998
2014/12/5,66.849998
2014/12/8,66.349998
2014/12/9,66.199997
2014/12/10,65.300003
2014/12/11,65.25
2014/12/12,65.300003
2014/12/15,65.099998
2014/12/16,64.550003
2014/12/17,63.549999
2014/12/18,63.700001
2014/12/19,65.199997
2014/12/22,66
2014/12/23,65.800003
2014/12/24,66.300003
2014/12/25,66.300003
2014/12/26,66.449997
2014/12/29,67.199997
2014/12/30,66.849998
2014/12/31,66.849998
2015/1/5,66.550003
2015/1/6,64.900002
2015/1/7,65
2015/1/8,66.5
2015/1/9,66.150002
2015/1/12,65.75
2015/1/13,65.949997
2015/1/14,65.599998
2015/1/15,65.800003
2015/1/16,65.5
2015/1/19,66.25
2015/1/20,66.75
2015/1/21,67.25
2015/1/22,67.599998
2015/1/23,68.699997
2015/1/26,68.699997
2015/1/27,69.150002
2015/1/28,69.150002
2015/1/29,68.300003
2015/1/30,68
2015/2/2,68.150002
2015/2/3,68.650002
2015/2/4,69.400002
2015/2/5,69.099998
2015/2/6,68.75
2015/2/9,68.5
2015/2/10,68.25
2015/2/11,69
2015/2/12,69
2015/2/13,69.449997
2015/2/24,70.25
2015/2/25,70.800003
2015/2/26,70.300003
2015/3/2,70
2015/3/3,69.900002
2015/3/4,69.949997
2015/3/5,69.699997
2015/3/6,69.800003
2015/3/9,69.099998
2015/3/10,68.949997
2015/3/11,69.050003
2015/3/12,69.650002
2015/3/13,69.449997
2015/3/16,68.900002
2015/3/17,69.150002
2015/3/18,69.900002
2015/3/19,70.650002
2015/3/20,70.550003
2015/3/23,70.75
2015/3/24,70.5
2015/3/25,70.25
2015/3/26,69.400002
2015/3/27,68.75
2015/3/30,68.800003
2015/3/31,69.050003
2015/4/1,68.650002
2015/4/2,69.5
2015/4/7,69.599998
2015/4/8,69
2015/4/9,69.099998
2015/4/10,69.650002
2015/4/13,69.849998
2015/4/14,69.5
2015/4/15,68.650002
2015/4/16,69.699997
2015/4/17,69.050003
2015/4/20,68.949997
2015/4/21,68.949997
2015/4/22,69.650002
2015/4/23,71.5
2015/4/24,72.199997
2015/4/27,72.75
2015/4/28,72.599998
2015/4/29,71.800003
2015/4/30,71.449997
2015/5/4,71.599998
2015/5/5,71.199997
2015/5/6,71.300003
2015/5/7,70.449997
2015/5/8,70.5
2015/5/11,70.849998
2015/5/12,70.699997
2015/5/13,71.099998
2015/5/14,70.099998
2015/5/15,70
2015/5/18,70.25
2015/5/19,71.300003
2015/5/20,70.800003
2015/5/21,70.150002
2015/5/22,70.699997
2015/5/25,70.699997
2015/5/26,71
2015/5/27,71.150002
2015/5/28,71.5
2015/5/29,71.099998
2015/6/1,70.5
2015/6/2,70.400002
2015/6/3,69.949997
2015/6/4,68.599998
2015/6/5,68.449997
2015/6/8,68.900002
2015/6/9,68.349998
2015/6/10,68.650002
2015/6/11,68.849998
2015/6/12,68.800003
2015/6/15,68.650002
2015/6/16,68.199997
2015/6/17,68.5
2015/6/18,68.400002
2015/6/22,69.349998
2015/6/23,69.550003
2015/6/24,69.650002
2015/6/25,70.449997
2015/6/26,70.449997
2015/6/29,68.800003
2015/6/30,69.400002
2015/7/1,70.050003
2015/7/2,70.099998
2015/7/3,70.099998
2015/7/6,69.300003
2015/7/7,69.599998
2015/7/8,67.5
2015/7/9,67.099998
2015/7/10,67.099998
2015/7/13,68.099998
2015/7/14,68.099998
2015/7/15,68.25
2015/7/16,68.599998
2015/7/17,68.5
2015/7/20,68
2015/7/21,68.650002
2015/7/22,67.800003
2015/7/23,67.150002
2015/7/24,66.75
2015/7/27,65.800003
2015/7/28,65.849998
2015/7/29,65.400002
2015/7/30,66.5
2015/7/31,66.150002
2015/8/3,65.25
2015/8/4,65.300003
2015/8/5,65.699997
2015/8/6,65
2015/8/7,64.699997
2015/8/10,64.550003
2015/8/11,64.550003
2015/8/12,63.450001
2015/8/13,63.549999
2015/8/14,63.299999
2015/8/17,62.900002
2015/8/18,62.549999
2015/8/19,61.599998
2015/8/20,61.400002
2015/8/21,59.799999
2015/8/24,57.5
2015/8/25,60
2015/8/26,60.349998
2015/8/27,60.150002
2015/8/28,61.799999
2015/8/31,62.299999
2015/9/1,61.75
2015/9/2,62.099998
2015/9/3,62.150002
2015/9/4,61.349998
2015/9/7,61.25
2015/9/8,61.450001
2015/9/9,64.150002
2015/9/10,63.450001
2015/9/11,63.5
2015/9/14,63.650002
2015/9/15,63.150002
2015/9/16,63.900002
2015/9/17,65
2015/9/18,64.849998
2015/9/21,63.450001
2015/9/22,63.799999
2015/9/23,62.349998
2015/9/24,62
2015/9/25,62.25
2015/9/29,62.25
2015/9/30,62.400002
2015/10/1,63.599998
2015/10/2,63.25
2015/10/5,63.400002
2015/10/6,63.900002
2015/10/7,64.849998
2015/10/8,64.699997
2015/10/12,65.550003
2015/10/13,65.300003
2015/10/14,65.050003
2015/10/15,66
2015/10/16,65.75
2015/10/19,65.949997
2015/10/20,65.949997
2015/10/21,65.5
2015/10/22,65.5
2015/10/23,65.900002
2015/10/26,64.550003
2015/10/27,64.199997
2015/10/28,63.75
2015/10/29,63.299999
2015/10/30,63.200001
2015/11/2,63.299999
2015/11/3,64.300003
2015/11/4,65.550003
2015/11/5,65.400002
2015/11/6,64.099998
2015/11/9,63.650002
2015/11/10,62.900002
2015/11/11,62.150002
2015/11/12,62.25
2015/11/13,61.599998
2015/11/16,61.150002
2015/11/17,62.349998
2015/11/18,61.400002
2015/11/19,62.299999
