date,price
2015/11/20,62.299999
2015/11/23,62.599998
2015/11/24,61.950001
2015/11/25,61.950001
2015/11/26,62.799999
2015/11/27,61.950001
2015/11/30,61.200001
2015/12/1,62.400002
2015/12/2,62.299999
2015/12/3,62.400002
2015/12/4,61.75
2015/12/7,62.5
2015/12/8,61.5
2015/12/9,60.75
2015/12/10,60.549999
2015/12/11,59.849998
2015/12/14,59.400002
2015/12/15,59.450001
2015/12/16,60.349998
2015/12/17,61.049999
2015/12/18,60.75
2015/12/21,60.650002
2015/12/22,60.799999
2015/12/23,60.900002
2015/12/24,61.200001
2015/12/25,61.599998
2015/12/28,61.450001
2015/12/29,61
2015/12/30,60.549999
2015/12/31,60.75
2016/1/4,59.549999
2016/1/5,59.049999
2016/1/6,58.450001
2016/1/7,57.349998
2016/1/8,57.450001
2016/1/11,56.549999
2016/1/12,56.5
2016/1/13,57.150002
2016/1/14,56.700001
2016/1/15,56.700001
2016/1/18,57.099998
2016/1/19,57.25
2016/1/20,55.900002
2016/1/21,55.799999
2016/1/22,56.549999
2016/1/25,57.549999
2016/1/26,57
2016/1/27,57.25
2016/1/28,57.549999
2016/1/29,59
2016/1/30,null
2016/2/1,59.549999
2016/2/2,59.349998
2016/2/3,58.950001
2016/2/15,59
2016/2/16,60.25
2016/2/17,59.950001
2016/2/18,60.900002
2016/2/19,60.849998
2016/2/22,60.799999
2016/2/23,60.849998
2016/2/24,60.299999
2016/2/25,61.099998
2016/2/26,61.25
2016/3/1,61.849998
2016/3/2,62.349998
2016/3/3,62.950001
2016/3/4,63.099998
2016/3/7,63.099998
2016/3/8,63.049999
2016/3/9,63.099998
2016/3/10,63.25
2016/3/11,63.549999
2016/3/14,64
2016/3/15,63.049999
2016/3/16,63.599998
2016/3/17,64.300003
2016/3/18,64.699997
2016/3/21,64.599998
2016/3/22,64.400002
2016/3/23,64.349998
2016/3/24,64.349998
2016/3/25,64.050003
2016/3/28,64.099998
2016/3/29,63.650002
2016/3/30,64.699997
2016/3/31,64.650002
2016/4/1,63.900002
2016/4/6,62.400002
2016/4/7,62.150002
2016/4/8,62.75
2016/4/11,63
2016/4/12,62.950001
2016/4/13,64.050003
2016/4/14,64.25
2016/4/15,64.25
2016/4/18,63.849998
2016/4/19,63.599998
2016/4/20,62.650002
2016/4/21,62.950001
2016/4/22,63.200001
2016/4/25,63.25
2016/4/26,63.5
2016/4/27,63.400002
2016/4/28,62.400002
2016/4/29,61.599998
2016/5/3,60.75
2016/5/4,60.099998
2016/5/5,60.200001
2016/5/6,59.700001
2016/5/9,59.700001
2016/5/10,60
2016/5/11,59.849998
2016/5/12,59.799999
2016/5/13,59.150002
2016/5/16,59.599998
2016/5/17,60.049999
2016/5/18,59.950001
2016/5/19,59.650002
2016/5/20,60
2016/5/23,62
2016/5/24,61.349998
2016/5/25,62
2016/5/26,62.150002
2016/5/27,62.599998
2016/5/30,63.150002
2016/5/31,63.150002
2016/6/1,63.700001
2016/6/2,63.700001
2016/6/3,63.849998
2016/6/4,null
2016/6/6,64.050003
2016/6/7,64.900002
2016/6/8,65.25
2016/6/13,63.75
2016/6/14,64.150002
2016/6/15,64.25
2016/6/16,63.349998
2016/6/17,64.050003
2016/6/20,64.5
2016/6/21,64.75
2016/6/22,64.949997
2016/6/23,64.800003
2016/6/24,63.099998
2016/6/27,63.75
2016/6/28,64
2016/6/29,64.699997
2016/6/30,65.449997
2016/7/1,66.25
2016/7/4,66.300003
2016/7/5,66.099998
2016/7/6,64.900002
2016/7/7,65.699997
2016/7/8,65.699997
2016/7/11,67
2016/7/12,67.599998
2016/7/13,67.650002
2016/7/14,67.699997
2016/7/15,68.5
2016/7/18,69.150002
2016/7/19,69.25
2016/7/20,69.199997
2016/7/21,69.550003
2016/7/22,69.300003
2016/7/25,69
2016/7/26,69.400002
2016/7/27,69.699997
2016/7/28,69.050003
2016/7/29,68.550003
2016/8/1,69.300003
2016/8/2,69.300003
2016/8/3,68.75
2016/8/4,68.900002
2016/8/5,69.599998
2016/8/8,70.050003
2016/8/9,70.400002
2016/8/10,70.599998
2016/8/11,69.949997
2016/8/12,70.199997
2016/8/15,70.349998
2016/8/16,69.949997
2016/8/17,70.050003
2016/8/18,69.900002
2016/8/19,69.199997
2016/8/22,68.699997
2016/8/23,69.400002
2016/8/24,69.199997
2016/8/25,70
2016/8/26,70.099998
2016/8/29,70.050003
2016/8/30,70
2016/8/31,69.400002
2016/9/1,69.050003
2016/9/2,69.150002
2016/9/5,70.300003
2016/9/6,70.849998
2016/9/7,71.849998
2016/9/8,71.599998
2016/9/9,70.400002
2016/9/10,null
2016/9/12,68.849998
2016/9/13,68.849998
2016/9/14,68.449997
2016/9/19,71
2016/9/20,70.900002
2016/9/21,71.25
2016/9/22,71.400002
2016/9/23,71.900002
2016/9/26,71
2016/9/27,71
2016/9/28,71
2016/9/29,71.900002
2016/9/30,70.949997
2016/10/3,71.449997
2016/10/4,71.75
2016/10/5,71.5
2016/10/6,71.699997
2016/10/7,71.650002
2016/10/11,71.449997
2016/10/12,72.25
2016/10/13,71.699997
2016/10/14,71.449997
2016/10/17,71.449997
2016/10/18,71.949997
2016/10/19,72.349998
2016/10/20,72.650002
2016/10/21,72.599998
2016/10/24,72.699997
2016/10/25,73.400002
2016/10/26,73
2016/10/27,72.599998
2016/10/28,72.599998
2016/10/31,72.599998
2016/11/1,72.599998
2016/11/2,71.75
2016/11/3,71.199997
2016/11/4,71
2016/11/7,72
2016/11/8,72.349998
2016/11/9,70
2016/11/10,72
2016/11/11,70.050003
2016/11/14,70.099998
2016/11/15,69.900002
2016/11/16,70
2016/11/17,70.199997
2016/11/18,70.400002
2016/11/21,70.5
2016/11/22,71.449997
2016/11/23,71.800003
2016/11/24,71.400002
2016/11/25,71.349998
2016/11/28,71.75
2016/11/29,71.650002
2016/11/30,71.699997
2016/12/1,72
2016/12/2,71.199997
2016/12/5,71.099998
2016/12/6,72
2016/12/7,72
2016/12/8,72.900002
2016/12/9,73.150002
2016/12/12,72.849998
2016/12/13,72.949997
2016/12/14,73.099998
2016/12/15,73
2016/12/16,72.300003
2016/12/19,71.849998
2016/12/20,71.75
2016/12/21,71.699997
2016/12/22,70.800003
2016/12/23,70.550003
2016/12/26,70.800003
2016/12/27,70.75
2016/12/28,71.599998
2016/12/29,71.25
2016/12/30,71.800003
2017/1/3,71.900002
2017/1/4,71.849998
2017/1/5,72.5
2017/1/6,72.650002
2017/1/9,72.449997
2017/1/10,72.400002
2017/1/11,72.400002
2017/1/12,73.150002
2017/1/13,72.599998
2017/1/16,72
2017/1/17,72.300003
2017/1/18,72.150002
2017/1/19,71.949997
2017/1/20,72.150002
2017/1/23,72.75
2017/1/24,73.300003
2017/2/2,72.900002
2017/2/3,72.849998
2017/2/6,73.25
2017/2/7,73.300003
2017/2/8,71.75
2017/2/9,72
2017/2/10,72.800003
2017/2/13,72.949997
2017/2/14,73.199997
2017/2/15,73.900002
2017/2/16,73.449997
2017/2/17,73.349998
2017/2/18,null
2017/2/20,73.099998
2017/2/21,73.25
2017/2/22,73.300003
2017/2/23,73.099998
2017/2/24,73.150002
2017/3/1,72.349998
2017/3/2,72.550003
2017/3/3,72.099998
2017/3/6,72.150002
2017/3/7,72.449997
2017/3/8,72.849998
2017/3/9,72.050003
2017/3/10,72
2017/3/13,72.5
2017/3/14,73
2017/3/15,72.849998
2017/3/16,73.800003
2017/3/17,74
2017/3/20,73.949997
2017/3/21,74.900002
2017/3/22,74.199997
2017/3/23,74.349998
2017/3/24,74.25
2017/3/27,74.199997
2017/3/28,74.25
2017/3/29,74
2017/3/30,73.900002
2017/3/31,73.699997
2017/4/5,74.650002
2017/4/6,74.400002
2017/4/7,74.099998
2017/4/10,74.199997
2017/4/11,73.900002
2017/4/12,74.050003
2017/4/13,74.400002
2017/4/14,73.550003
2017/4/17,73.599998
2017/4/18,73.599998
2017/4/19,72.800003
2017/4/20,72.800003
2017/4/21,73.5
2017/4/24,73.650002
2017/4/25,74.349998
2017/4/26,74.550003
2017/4/27,74.5
2017/4/28,74.550003
2017/5/2,75.199997
2017/5/3,75.550003
2017/5/4,75.650002
2017/5/5,75.150002
2017/5/8,75.699997
2017/5/9,75.949997
2017/5/10,76.25
2017/5/11,76.5
2017/5/12,76.300003
2017/5/15,76.5
2017/5/16,76.5
2017/5/17,76.300003
2017/5/18,75.900002
2017/5/19,75.849998
2017/5/22,76.050003
2017/5/23,76.349998
2017/5/24,76.300003
2017/5/25,77
2017/5/26,76.949997
2017/5/31,76.5
2017/6/1,76.900002
2017/6/2,77.199997
2017/6/3,null
2017/6/5,78
2017/6/6,77.949997
2017/6/7,77.949997
2017/6/8,78.25
2017/6/9,78
2017/6/12,77.150002
2017/6/13,77.25
2017/6/14,76.849998
2017/6/15,76.900002
2017/6/16,77.699997
2017/6/19,78.550003
2017/6/20,79.449997
2017/6/21,79.550003
2017/6/22,79.75
2017/6/23,79.699997
2017/6/26,81.400002
2017/6/27,81.300003
2017/6/28,80.550003
2017/6/29,80.650002
2017/6/30,80.400002
2017/7/3,80.449997
2017/7/4,80
2017/7/5,80.75
2017/7/6,80.400002
2017/7/7,79.949997
2017/7/10,80.349998
2017/7/11,81.550003
2017/7/12,81.550003
2017/7/13,82.199997
2017/7/14,82.050003
2017/7/17,82.199997
2017/7/18,82.400002
2017/7/19,82.699997
2017/7/20,82.650002
2017/7/21,82.099998
2017/7/24,82.300003
2017/7/25,82.449997
2017/7/26,82.150002
2017/7/27,83
2017/7/28,82.099998
2017/7/31,81.349998
2017/8/1,81.800003
2017/8/2,82.5
2017/8/3,82.199997
2017/8/4,82.349998
2017/8/7,82.949997
2017/8/8,82.900002
2017/8/9,82.150002
2017/8/10,81.599998
2017/8/11,81.25
2017/8/14,80.75
2017/8/15,81.300003
2017/8/16,81
2017/8/17,81.650002
2017/8/18,81.150002
2017/8/21,81.050003
2017/8/22,81.849998
2017/8/23,81.75
2017/8/24,82.550003
2017/8/25,82.699997
2017/8/28,82.550003
2017/8/29,82.300003
2017/8/30,82.699997
2017/8/31,82.949997
2017/9/1,83
2017/9/4,82.849998
2017/9/5,82.949997
2017/9/6,82.599998
2017/9/7,82.25
2017/9/8,82.699997
2017/9/11,82.550003
2017/9/12,82.849998
2017/9/13,82.300003
2017/9/14,82.349998
2017/9/15,82.349998
2017/9/18,83.150002
2017/9/19,82.75
2017/9/20,82.199997
2017/9/21,82.699997
2017/9/22,81.599998
2017/9/25,80.949997
2017/9/26,80.300003
2017/9/27,80.699997
2017/9/28,80.400002
2017/9/29,80.650002
2017/10/2,81.5
2017/10/3,81.5
2017/10/5,81.849998
2017/10/6,82.099998
2017/10/11,83.400002
2017/10/12,84.199997
2017/10/13,84.050003
2017/10/16,84.5
2017/10/17,84.300003
2017/10/18,84.599998
2017/10/19,84.900002
2017/10/20,84.550003
2017/10/23,84.5
2017/10/24,84.400002
2017/10/25,84.349998
2017/10/26,84.25
2017/10/27,84.300003
2017/10/30,84.949997
2017/10/31,85.199997
2017/11/1,85.099998
2017/11/2,84.800003
2017/11/3,84.699997
2017/11/6,84.849998
2017/11/7,85.300003
2017/11/8,84.949997
2017/11/9,84.400002
2017/11/10,84.550003
2017/11/13,84.300003
2017/11/14,84.150002
2017/11/15,83.300003
2017/11/16,83.599998
2017/11/17,84.349998
2017/11/20,84
2017/11/21,84.75
2017/11/22,85.150002
2017/11/23,85.199997
2017/11/24,85.150002
2017/11/27,84.150002
2017/11/28,83.599998
2017/11/29,83.699997
2017/11/30,82.25
2017/12/1,82.599998
2017/12/4,82.900002
2017/12/5,82.25
2017/12/6,80.849998
2017/12/7,80.900002
2017/12/8,80.900002
2017/12/11,81.5
2017/12/12,80.949997
2017/12/13,81
2017/12/14,81.75
2017/12/15,81.099998
2017/12/18,81.199997
2017/12/19,80.800003
2017/12/20,81.050003
2017/12/21,81
2017/12/22,81.300003
2017/12/25,81.449997
2017/12/26,80.650002
2017/12/27,80.900002
2017/12/28,81.699997
2017/12/29,82.150002
2018/1/2,82.599998
2018/1/3,83.349998
2018/1/4,83.5
2018/1/5,83.75
2018/1/8,84.099998
2018/1/9,84.150002
2018/1/10,83.75
2018/1/11,83.400002
2018/1/12,84.099998
2018/1/15,84.650002
2018/1/16,85
2018/1/17,85.150002
2018/1/18,86.300003
2018/1/19,87.150002
2018/1/22,87.949997
2018/1/23,88.300003
2018/1/24,87.199997
2018/1/25,87.449997
2018/1/26,87.5
2018/1/29,85.550003
2018/1/30,84.550003
2018/1/31,84.650002
2018/2/1,85.25
2018/2/2,84.900002
2018/2/5,83.599998
2018/2/6,79.650002
2018/2/7,80.650002
2018/2/8,80.599998
2018/2/9,79.050003
2018/2/12,79.699997
2018/2/21,81.5
2018/2/22,81
2018/2/23,82
2018/2/26,82.400002
2018/2/27,82.349998
2018/3/1,81.75
2018/3/2,81.150002
2018/3/5,80.75
2018/3/6,82.150002
2018/3/7,81.800003
2018/3/8,82.75
2018/3/9,82.849998
2018/3/12,84.150002
2018/3/13,84.949997
2018/3/14,84.300003
2018/3/15,84.25
2018/3/16,83.900002
2018/3/19,83.849998
2018/3/20,83.800003
2018/3/21,83.849998
2018/3/22,83.550003
2018/3/23,82.099998
2018/3/26,82.199997
2018/3/27,83.400002
2018/3/28,82.25
2018/3/29,82.099998
2018/3/30,82.849998
2018/4/2,82.25
2018/4/3,81.5
2018/4/9,82.199997
2018/4/10,82.5
2018/4/11,82.849998
2018/4/12,82.5
2018/4/13,82.5
2018/4/16,82.300003
2018/4/17,81.400002
2018/4/18,81.599998
2018/4/19,82.650002
2018/4/20,80.75
2018/4/23,79.949997
2018/4/24,79.550003
2018/4/25,79.300003
2018/4/26,79.050003
2018/4/27,79.199997
2018/4/30,80
2018/5/2,79.400002
2018/5/3,78.550003
2018/5/4,78.949997
2018/5/7,79.5
2018/5/8,80
2018/5/9,80.449997
2018/5/10,80.650002
2018/5/11,81.599998
2018/5/14,82.5
2018/5/15,81.650002
2018/5/16,81.75
2018/5/17,81.199997
2018/5/18,80.949997
2018/5/21,82.050003
2018/5/22,81.75
2018/5/23,81.349998
2018/5/24,81.550003
2018/5/25,81.849998
2018/5/28,82.199997
2018/5/29,81.849998
2018/5/30,80.400002
2018/5/31,80.75
2018/6/1,81.349998
2018/6/4,82.599998
2018/6/5,82.5
2018/6/6,83.300003
2018/6/7,83.449997
2018/6/8,82.550003
2018/6/11,82.650002
2018/6/12,82.5
2018/6/13,83
2018/6/14,81.75
2018/6/15,81.949997
2018/6/19,80.599998
2018/6/20,81.5
2018/6/21,81.25
2018/6/22,81.150002
2018/6/25,80.900002
2018/6/26,80.699997
2018/6/27,80.400002
2018/6/28,80.050003
2018/6/29,81.449997
2018/7/2,81.050003
2018/7/3,81.150002
2018/7/4,81.400002
2018/7/5,80.75
2018/7/6,80.949997
2018/7/9,82.25
2018/7/10,82.449997
2018/7/11,81.699997
2018/7/12,82.650002
2018/7/13,83.349998
2018/7/16,83
2018/7/17,82.550003
2018/7/18,83.050003
2018/7/19,83.300003
2018/7/20,84.650002
2018/7/23,84.550003
2018/7/24,84.699997
2018/7/25,84.75
2018/7/26,85
2018/7/27,85.699997
2018/7/30,85.550003
2018/7/31,85.550003
2018/8/1,86.150002
2018/8/2,84.849998
2018/8/3,85.550003
2018/8/6,85.699997
2018/8/7,85.5
2018/8/8,86.150002
2018/8/9,86.150002
2018/8/10,85.699997
2018/8/13,83.949997
2018/8/14,84.550003
2018/8/15,83.75
2018/8/16,83.800003
2018/8/17,83.650002
2018/8/20,83.949997
2018/8/21,84.550003
2018/8/22,84.650002
2018/8/23,85.050003
2018/8/24,84.800003
2018/8/27,85.550003
2018/8/28,86.25
2018/8/29,87.25
2018/8/30,87.550003
2018/8/31,86.949997
2018/9/3,86.449997
2018/9/4,87
2018/9/5,87
2018/9/6,86.5
2018/9/7,86.400002
2018/9/10,86
2018/9/11,85.650002
2018/9/12,85.550003
2018/9/13,84.949997
2018/9/14,86.5
2018/9/17,85.849998
2018/9/18,85.400002
2018/9/19,86.150002
2018/9/20,85.900002
2018/9/21,86.849998
2018/9/25,87.099998
2018/9/26,86.900002
2018/9/27,87.349998
2018/9/28,86.900002
2018/10/1,87.349998
2018/10/2,86.050003
2018/10/3,85.949997
2018/10/4,84.900002
2018/10/5,83.449997
2018/10/8,83
2018/10/9,83.25
2018/10/11,77.400002
2018/10/12,80.050003
2018/10/15,79.199997
2018/10/16,79.300003
2018/10/17,79.400002
2018/10/18,79.150002
2018/10/19,79.300003
2018/10/22,79.199997
2018/10/23,77.75
2018/10/24,77.400002
2018/10/25,75.5
2018/10/26,75.400002
2018/10/29,75.75
2018/10/30,75.949997
2018/10/31,77.550003
2018/11/1,78.400002
2018/11/2,78.650002
2018/11/5,78.25
2018/11/6,78
2018/11/7,78.400002
2018/11/8,78.849998
2018/11/9,77.800003
2018/11/12,78
2018/11/13,77.099998
2018/11/14,77.349998
2018/11/15,77.599998
2018/11/16,76.949997
2018/11/19,76.699997
2018/11/20,76
2018/11/21,76
2018/11/22,75.599998
2018/11/23,75.349998
2018/11/26,76.150002
2018/11/27,76.050003
2018/11/28,76.900002
2018/11/29,77.050003
2018/11/30,76.75
2018/12/3,78.800003
2018/12/4,78.25
2018/12/5,76.650002
2018/12/6,75.099998
2018/12/7,75.449997
2018/12/10,74.449997
2018/12/11,75.050003
2018/12/12,76.199997
2018/12/13,76.300003
2018/12/14,75.349998
2018/12/17,75.949997
2018/12/18,75.300003
2018/12/19,75.900002
2018/12/20,75.050003
2018/12/21,75.199997
2018/12/24,74.699997
2018/12/25,73.75
2018/12/26,73.550003
2018/12/27,75.050003
2018/12/28,75.5
2019/1/2,74.050003
2019/1/3,73.349998
2019/1/4,72.199997
2019/1/7,73.949997
2019/1/8,73.650002
2019/1/9,75
2019/1/10,74.800003
2019/1/11,75.5
2019/1/14,75
2019/1/15,75.650002
2019/1/16,75.550003
2019/1/17,75.550003
2019/1/18,75.949997
2019/1/21,76.5
2019/1/22,74.050003
2019/1/23,73.699997
2019/1/24,74.050003
2019/1/25,75
2019/1/28,75.150002
2019/1/29,74.5
2019/1/30,74.349998
2019/2/11,75.150002
2019/2/12,75.650002
2019/2/13,75.5
2019/2/14,75.25
2019/2/15,75.050003
2019/2/18,75.650002
2019/2/19,75.5
2019/2/20,76.349998
2019/2/21,77.099998
2019/2/22,76.949997
2019/2/25,77.5
2019/2/26,77.699997
2019/2/27,77.650002
2019/3/4,76.949997
2019/3/5,76.75
2019/3/6,76.949997
2019/3/7,76.650002
2019/3/8,76
2019/3/11,76.150002
2019/3/12,77.25
2019/3/13,77.099998
2019/3/14,77.050003
2019/3/15,77.599998
2019/3/18,78.099998
2019/3/19,78.400002
2019/3/20,78.5
2019/3/21,79.150002
2019/3/22,79.349998
2019/3/25,78.150002
2019/3/26,78.650002
2019/3/27,78.5
2019/3/28,78.5
2019/3/29,79.150002
2019/4/1,79.849998
2019/4/2,80.150002
2019/4/3,80.150002
2019/4/8,80.900002
2019/4/9,81.400002
2019/4/10,81.5
2019/4/11,81.150002
2019/4/12,81.099998
2019/4/15,81.849998
2019/4/16,82.099998
2019/4/17,82.75
2019/4/18,82.699997
2019/4/19,82.800003
2019/4/22,82.699997
2019/4/23,83.050003
2019/4/24,83.199997
2019/4/25,83.400002
2019/4/26,82.449997
2019/4/29,82.800003
2019/4/30,82.800003
2019/5/2,83
2019/5/3,83.75
2019/5/6,82.300003
2019/5/7,83.150002
2019/5/8,82.550003
2019/5/9,81.550003
2019/5/10,81.5
2019/5/13,80.150002
2019/5/14,79.650002
2019/5/15,79.75
2019/5/16,79.050003
2019/5/17,78.25
2019/5/20,78.199997
2019/5/21,78.400002
2019/5/22,78.400002
2019/5/23,76.949997
2019/5/24,77.349998
2019/5/27,77.150002
2019/5/28,77.099998
2019/5/29,76.75
2019/5/30,77.400002
2019/5/31,78.449997
2019/6/3,78.550003
2019/6/4,78.050003
2019/6/5,78.300003
2019/6/6,77.699997
2019/6/10,79.050003
2019/6/11,79.400002
2019/6/12,79.699997
2019/6/13,79.050003
2019/6/14,78.900002
2019/6/17,78.699997
2019/6/18,78.900002
2019/6/19,80.75
2019/6/20,80.849998
2019/6/21,80.849998
2019/6/24,81.199997
2019/6/25,80.75
2019/6/26,80.349998
2019/6/27,81.5
2019/6/28,80.900002
2019/7/1,82.650002
2019/7/2,82.449997
2019/7/3,81.5
2019/7/4,82
2019/7/5,81.900002
2019/7/8,81.599998
2019/7/9,81.5
2019/7/10,82.199997
2019/7/11,82.849998
2019/7/12,82.75
2019/7/15,83.199997
2019/7/16,83.349998
2019/7/17,82.800003
2019/7/18,82.699997
2019/7/19,83
2019/7/22,83.400002
2019/7/23,83.599998
2019/7/24,83.550003
2019/7/25,83.800003
2019/7/26,83.25
2019/7/29,83.449997
2019/7/30,83.199997
2019/7/31,82.800003
2019/8/1,82.300003
2019/8/2,80.949997
2019/8/5,80.150002
2019/8/6,80.099998
2019/8/7,79.699997
2019/8/8,80.650002
2019/8/12,80.599998
2019/8/13,79.699997
2019/8/14,80.300003
2019/8/15,79.400002
2019/8/16,80.349998
2019/8/19,80.800003
2019/8/20,81
2019/8/21,81.099998
2019/8/22,null
2019/8/23,81
2019/8/26,79.650002
2019/8/27,79.849998
2019/8/28,80.400002
2019/8/29,80.550003
2019/8/30,81.849998
2019/9/2,81.900002
2019/9/3,81.199997
2019/9/4,82.150002
2019/9/5,83
2019/9/6,83.5
2019/9/10,83.400002
2019/9/11,83.449997
2019/9/12,83.900002
2019/9/16,84.400002
2019/9/17,84.25
2019/9/18,84.949997
2019/9/19,84.449997
2019/9/20,84.699997
2019/9/23,84.5
2019/9/24,84.650002
2019/9/25,84.099998
2019/9/26,84.300003
2019/9/27,84.599998
2019/10/1,null
2019/10/2,85.650002
2019/10/3,84.800003
2019/10/4,85.150002
2019/10/7,85.449997
2019/10/8,86.5
2019/10/9,85.800003
2019/10/14,87.550003
2019/10/15,87.699997
2019/10/16,88.099998
2019/10/17,88.150002
2019/10/18,87.949997
2019/10/21,87.849998
2019/10/22,88.699997
2019/10/23,88.449997
2019/10/24,88.800003
2019/10/25,88.800003
2019/10/28,89.199997
2019/10/29,89.449997
2019/10/30,89.849998
2019/10/31,90.099998
2019/11/1,90.099998
2019/11/4,92.199997
2019/11/5,92.900002
2019/11/6,93.349998
2019/11/7,92.849998
2019/11/8,92.550003
2019/11/11,91.150002
2019/11/12,92
2019/11/13,91.449997
2019/11/14,91.400002
2019/11/15,92.300003
2019/11/18,92.900002
2019/11/19,93.599998
2019/11/20,93.25
2019/11/21,92.5
2019/11/22,92.550003
